book-of-poetry/odes-of-yong/zhs	Gan Mao	3	之	之	tsi55	tsi55	tonal inexact	encircling	838-841
book-of-poetry/odes-of-yong/zhs	Gan Mao	3	之	子	tsi55	tsi35	inexact	paired	839-840
book-of-poetry/odes-of-yong/zhs	Gan Mao	3	之	之	tsi55	tsi55	tonal inexact	crossed	839-841
book-of-poetry/odes-of-yong/zhs	Gan Mao	3	子	之	tsi35	tsi55	inexact	paired	840-841
book-of-poetry/odes-of-yong/zhs	Zai Chi	2	侯	悠	hɐu21	jɐu21	tonal inexact	paired	849-850
book-of-poetry/odes-of-yong/zhs	Zai Chi	2	侯	忧	hɐu21	jɐu55	inexact	-	849-853
book-of-poetry/odes-of-yong/zhs	Zai Chi	2	悠	忧	jɐu21	jɐu55	inexact	encircling	850-853
book-of-poetry/odes-of-yong/zhs	Zai Chi	3	反	嘉	fan35	ka55	inexact	encircling	855-858
book-of-poetry/odes-of-yong/zhs	Zai Chi	3	臧	臧	tsɔŋ55	tsɔŋ55	tonal exact	-	856-860
book-of-poetry/odes-of-wei/zhs	Qi Yu	2	猗	子	ji55	tsi35	inexact	paired	877-878
book-of-poetry/odes-of-wei/zhs	Qi Yu	2	子	子	tsi35	tsi35	tonal inexact	-	878-883
book-of-poetry/odes-of-wei/zhs	Qi Yu	2	磋	磨	tsʰɔ55	mɔ22	inexact	paired	879-880
book-of-poetry/odes-of-wei/zhs	Qi Yu	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	881-882
book-of-poetry/odes-of-wei/zhs	Qi Yu	2	兮	兮	hɐi21	hɐi21	tonal inexact	encircling	881-884
book-of-poetry/odes-of-wei/zhs	Qi Yu	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	882-884
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	青	子	tsʰiŋ55	tsi35	inexact	paired	886-887
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	青	莹	tsʰiŋ55	jiŋ21	exact	crossed	886-888
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	青	星	tsʰiŋ55	siŋ55	tonal exact	encircling	886-889
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	子	莹	tsi35	jiŋ21	inexact	paired	887-888
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	子	星	tsi35	siŋ55	inexact	crossed	887-889
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	子	子	tsi35	tsi35	tonal inexact	-	887-892
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	莹	星	jiŋ21	siŋ55	exact	paired	888-889
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	莹	子	jiŋ21	tsi35	inexact	-	888-892
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	星	子	siŋ55	tsi35	inexact	encircling	889-892
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	兮	兮	hɐi21	hɐi21	tonal inexact	paired	890-891
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	兮	兮	hɐi21	hɐi21	tonal inexact	encircling	890-893
book-of-poetry/odes-of-wei/zhs	Qi Yu	3	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	891-893
book-of-poetry/odes-of-wei/zhs	Kao Pan	3	薖	歌	kʷɔ55	kɔ55	tonal inexact	paired	908-909
book-of-poetry/odes-of-wei/zhs	Kao Pan	3	薖	过	kʷɔ55	kʷɔ55	tonal inexact	crossed	908-910
book-of-poetry/odes-of-wei/zhs	Kao Pan	3	歌	过	kɔ55	kʷɔ55	tonal inexact	paired	909-910
book-of-poetry/odes-of-wei/zhs	Shuo Ren	2	衣	子	ji55	tsi35	inexact	paired	916-917
book-of-poetry/odes-of-wei/zhs	Shuo Ren	2	衣	姨	ji55	ji55	tonal inexact	-	916-920
book-of-poetry/odes-of-wei/zhs	Shuo Ren	2	衣	私	ji55	si55	tonal inexact	-	916-921
book-of-poetry/odes-of-wei/zhs	Shuo Ren	2	子	姨	tsi35	ji55	inexact	encircling	917-920
book-of-poetry/odes-of-wei/zhs	Shuo Ren	2	子	私	tsi35	si55	inexact	-	917-921
book-of-poetry/odes-of-wei/zhs	Shuo Ren	2	姨	私	ji55	si55	tonal inexact	paired	920-921
book-of-poetry/odes-of-wei/zhs	Shuo Ren	3	蛴	犀	tsʰɐi21	sɐi55	inexact	paired	924-925
book-of-poetry/odes-of-wei/zhs	Shuo Ren	3	蛴	兮	tsʰɐi21	hɐi21	tonal inexact	encircling	924-927
book-of-poetry/odes-of-wei/zhs	Shuo Ren	3	蛴	兮	tsʰɐi21	hɐi21	tonal inexact	-	924-928
book-of-poetry/odes-of-wei/zhs	Shuo Ren	3	犀	兮	sɐi55	hɐi21	inexact	crossed	925-927
book-of-poetry/odes-of-wei/zhs	Shuo Ren	3	犀	兮	sɐi55	hɐi21	inexact	encircling	925-928
book-of-poetry/odes-of-wei/zhs	Shuo Ren	3	兮	兮	hɐi21	hɐi21	tonal inexact	paired	927-928
book-of-poetry/odes-of-wei/zhs	Shuo Ren	4	骄	镳	kiu55	piu55	tonal inexact	paired	931-932
book-of-poetry/odes-of-wei/zhs	Shuo Ren	4	骄	朝	kiu55	tsʰiu21	inexact	crossed	931-933
book-of-poetry/odes-of-wei/zhs	Shuo Ren	4	镳	朝	piu55	tsʰiu21	inexact	paired	932-933
book-of-poetry/odes-of-wei/zhs	Mang	2	丝	丝	si55	si55	tonal inexact	paired	944-945
book-of-poetry/odes-of-wei/zhs	Mang	2	谋	丘	mɐu21	jɐu55	inexact	crossed	946-948
book-of-poetry/odes-of-wei/zhs	Mang	2	淇	期	kʰei21	kʰei21	tonal inexact	crossed	947-949
book-of-poetry/odes-of-wei/zhs	Mang	2	淇	期	kʰei21	kʰei21	tonal inexact	-	947-952
book-of-poetry/odes-of-wei/zhs	Mang	2	期	期	kʰei21	kʰei21	tonal inexact	encircling	949-952
book-of-poetry/odes-of-wei/zhs	Mang	3	关	关	kʷan55	kʷan55	tonal exact	paired	954-955
book-of-poetry/odes-of-wei/zhs	Mang	3	关	关	kʷan55	kʷan55	tonal exact	encircling	954-957
book-of-poetry/odes-of-wei/zhs	Mang	3	关	关	kʷan55	kʷan55	tonal exact	crossed	955-957
book-of-poetry/odes-of-wei/zhs	Mang	3	涟	言	lin21	jin21	tonal exact	crossed	956-958
book-of-poetry/odes-of-wei/zhs	Mang	3	涟	言	lin21	jin21	tonal exact	-	956-960
book-of-poetry/odes-of-wei/zhs	Mang	3	言	言	jin21	jin21	tonal exact	crossed	958-960
book-of-poetry/odes-of-wei/zhs	Mang	3	言	迁	jin21	tsʰin55	exact	-	958-962
book-of-poetry/odes-of-wei/zhs	Mang	3	筮	来	sɐi22	lɐi21	inexact	crossed	959-961
book-of-poetry/odes-of-wei/zhs	Mang	3	言	迁	jin21	tsʰin55	exact	crossed	960-962
book-of-poetry/odes-of-wei/zhs	Mang	4	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	965-967
book-of-poetry/odes-of-wei/zhs	Mang	4	兮	兮	hɐi21	hɐi21	tonal inexact	-	965-969
book-of-poetry/odes-of-wei/zhs	Mang	4	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	967-969
book-of-poetry/odes-of-wei/zhs	Mang	4	兮	兮	hɐi21	hɐi21	tonal inexact	-	967-971
book-of-poetry/odes-of-wei/zhs	Mang	4	耽	也	tam55	ja13	inexact	crossed	968-970
book-of-poetry/odes-of-wei/zhs	Mang	4	耽	也	tam55	ja13	inexact	-	968-972
book-of-poetry/odes-of-wei/zhs	Mang	4	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	969-971
book-of-poetry/odes-of-wei/zhs	Mang	4	也	也	ja13	ja13	tonal inexact	crossed	970-972
book-of-poetry/odes-of-wei/zhs	Mang	5	汤	爽	tʰɔŋ55	sɔŋ35	exact	crossed	977-979
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	crossed	984-986
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	encircling	984-987
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	-	984-988
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	知	ji13	tsi55	inexact	-	984-989
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	paired	986-987
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	crossed	986-988
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	知	ji13	tsi55	inexact	encircling	986-989
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	-	986-990
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	之	ji13	tsi55	inexact	-	986-991
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	paired	987-988
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	知	ji13	tsi55	inexact	crossed	987-989
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	encircling	987-990
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	之	ji13	tsi55	inexact	-	987-991
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	-	987-992
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	知	ji13	tsi55	inexact	paired	988-989
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	crossed	988-990
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	之	ji13	tsi55	inexact	encircling	988-991
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	-	988-992
book-of-poetry/odes-of-wei/zhs	Mang	6	知	矣	tsi55	ji13	inexact	paired	989-990
book-of-poetry/odes-of-wei/zhs	Mang	6	知	之	tsi55	tsi55	tonal inexact	crossed	989-991
book-of-poetry/odes-of-wei/zhs	Mang	6	知	矣	tsi55	ji13	inexact	encircling	989-992
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	之	ji13	tsi55	inexact	paired	990-991
book-of-poetry/odes-of-wei/zhs	Mang	6	矣	矣	ji13	ji13	tonal inexact	crossed	990-992
book-of-poetry/odes-of-wei/zhs	Mang	6	之	矣	tsi55	ji13	inexact	paired	991-992
book-of-poetry/odes-of-wei/zhs	Zhu Gan	2	思	之	si55	tsi55	tonal inexact	paired	1005-1006
book-of-poetry/odes-of-wei/zhs	Zhu Gan	4	左	瑳	tsɔ35	tsʰɔ35	tonal inexact	paired	1012-1013
book-of-poetry/odes-of-wei/zhs	Zhu Gan	4	左	傩	tsɔ35	nɔ21	inexact	crossed	1012-1014
book-of-poetry/odes-of-wei/zhs	Zhu Gan	4	瑳	傩	tsʰɔ35	nɔ21	inexact	paired	1013-1014
book-of-poetry/odes-of-wei/zhs	Wan Lan	2	觿	觿	fɐi55	fɐi55	tonal inexact	paired	1020-1021
book-of-poetry/odes-of-wei/zhs	Wan Lan	2	觿	兮	fɐi55	hɐi21	inexact	encircling	1020-1023
book-of-poetry/odes-of-wei/zhs	Wan Lan	2	觿	兮	fɐi55	hɐi21	inexact	-	1020-1024
book-of-poetry/odes-of-wei/zhs	Wan Lan	2	觿	兮	fɐi55	hɐi21	inexact	crossed	1021-1023
book-of-poetry/odes-of-wei/zhs	Wan Lan	2	觿	兮	fɐi55	hɐi21	inexact	encircling	1021-1024
book-of-poetry/odes-of-wei/zhs	Wan Lan	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1023-1024
book-of-poetry/odes-of-wei/zhs	He Guang	2	之	之	tsi55	tsi55	tonal inexact	crossed	1032-1034
book-of-poetry/odes-of-wei/zhs	Bo Xi	3	蓬	沐	pʰuŋ21	muk22	inexact	paired	1044-1045
book-of-poetry/odes-of-wei/zhs	Bo Xi	3	蓬	容	pʰuŋ21	juŋ21	tonal exact	crossed	1044-1046
book-of-poetry/odes-of-wei/zhs	Bo Xi	3	沐	容	muk22	juŋ21	inexact	paired	1045-1046
book-of-poetry/odes-of-wei/zhs	Bo Xi	4	伯	疾	pa33	tsat22	inexact	paired	1049-1050
book-of-poetry/odes-of-wei/zhs	You Hu	2	梁	裳	lœŋ21	sœŋ21	tonal exact	crossed	1056-1058
book-of-poetry/odes-of-wei/zhs	You Hu	3	厉	带	lai33	tai33	tonal inexact	crossed	1060-1062
book-of-poetry/odes-of-wei/zhs	Mu Gua	2	也	也	ja13	ja13	tonal inexact	paired	1069-1070
book-of-poetry/odes-of-wei/zhs	Mu Gua	3	也	也	ja13	ja13	tonal inexact	paired	1073-1074
book-of-poetry/odes-of-wang/zhs	Shu Li	2	苗	摇	miu21	jiu21	tonal inexact	crossed	1080-1082
book-of-poetry/odes-of-wang/zhs	Shu Li	2	者	者	tsɛ35	tsɛ35	tonal inexact	crossed	1083-1085
book-of-poetry/odes-of-wang/zhs	Shu Li	2	忧	求	jɐu55	kʰɐu21	inexact	crossed	1084-1086
book-of-poetry/odes-of-wang/zhs	Shu Li	3	穗	醉	seoi22	tseoi33	inexact	crossed	1090-1092
book-of-poetry/odes-of-wang/zhs	Shu Li	3	者	者	tsɛ35	tsɛ35	tonal inexact	crossed	1093-1095
book-of-poetry/odes-of-wang/zhs	Shu Li	3	忧	求	jɐu55	kʰɐu21	inexact	crossed	1094-1096
book-of-poetry/odes-of-wang/zhs	Jun Zi Yu Yi	2	埘	矣	si21	ji13	inexact	paired	1112-1113
book-of-poetry/odes-of-wang/zhs	Jun Zi Yu Yi	2	埘	役	si21	jik22	inexact	encircling	1112-1115
book-of-poetry/odes-of-wang/zhs	Jun Zi Yu Yi	2	埘	思	si21	si55	inexact	-	1112-1116
book-of-poetry/odes-of-wang/zhs	Jun Zi Yu Yi	2	矣	役	ji13	jik22	inexact	crossed	1113-1115
book-of-poetry/odes-of-wang/zhs	Jun Zi Yu Yi	2	矣	思	ji13	si55	inexact	encircling	1113-1116
book-of-poetry/odes-of-wang/zhs	Jun Zi Yu Yi	2	役	思	jik22	si55	inexact	paired	1115-1116
book-of-poetry/odes-of-wang/zhs	Jun Zi Yang Yang	2	簧	房	wɔŋ21	fɔŋ21	tonal exact	paired	1126-1127
book-of-poetry/odes-of-wang/zhs	Yang Zhi Shui	2	薪	申	sɐn55	sɐn55	tonal exact	crossed	1134-1136
book-of-poetry/odes-of-wang/zhs	Yang Zhi Shui	2	哉	哉	tsɔi55	tsɔi55	tonal inexact	paired	1137-1138
book-of-poetry/odes-of-wang/zhs	Yang Zhi Shui	3	哉	哉	tsɔi55	tsɔi55	tonal inexact	paired	1143-1144
book-of-poetry/odes-of-wang/zhs	Zhong Gu	2	矣	矣	ji13	ji13	tonal inexact	crossed	1152-1154
book-of-poetry/odes-of-wang/zhs	Zhong Gu	2	矣	矣	ji13	ji13	tonal inexact	encircling	1152-1155
book-of-poetry/odes-of-wang/zhs	Zhong Gu	2	矣	矣	ji13	ji13	tonal inexact	-	1152-1156
book-of-poetry/odes-of-wang/zhs	Zhong Gu	2	矣	矣	ji13	ji13	tonal inexact	paired	1154-1155
book-of-poetry/odes-of-wang/zhs	Zhong Gu	2	矣	矣	ji13	ji13	tonal inexact	crossed	1154-1156
book-of-poetry/odes-of-wang/zhs	Zhong Gu	2	矣	矣	ji13	ji13	tonal inexact	paired	1155-1156
book-of-poetry/odes-of-wang/zhs	Zhong Gu	3	矣	矣	ji13	ji13	tonal inexact	crossed	1158-1160
book-of-poetry/odes-of-wang/zhs	Zhong Gu	3	矣	矣	ji13	ji13	tonal inexact	encircling	1158-1161
book-of-poetry/odes-of-wang/zhs	Zhong Gu	3	矣	矣	ji13	ji13	tonal inexact	-	1158-1162
book-of-poetry/odes-of-wang/zhs	Zhong Gu	3	矣	矣	ji13	ji13	tonal inexact	paired	1160-1161
book-of-poetry/odes-of-wang/zhs	Zhong Gu	3	矣	矣	ji13	ji13	tonal inexact	crossed	1160-1162
book-of-poetry/odes-of-wang/zhs	Zhong Gu	3	矣	矣	ji13	ji13	tonal inexact	paired	1161-1162
book-of-poetry/odes-of-wang/zhs	Tu Yuan	2	罗	初	lɔ21	tsʰɔ55	inexact	paired	1170-1171
book-of-poetry/odes-of-wang/zhs	Tu Yuan	2	罗	吪	lɔ21	ŋɔ21	tonal inexact	-	1170-1175
book-of-poetry/odes-of-wang/zhs	Tu Yuan	2	初	吪	tsʰɔ55	ŋɔ21	inexact	-	1171-1175
book-of-poetry/odes-of-wang/zhs	Tu Yuan	3	后	忧	hɐu22	jɐu55	inexact	paired	1180-1181
book-of-poetry/odes-of-wang/zhs	Ge Lei	2	浒	父	wu35	fu35	tonal inexact	crossed	1191-1193
book-of-poetry/odes-of-wang/zhs	Ge Lei	2	浒	父	wu35	fu35	tonal inexact	encircling	1191-1194
book-of-poetry/odes-of-wang/zhs	Ge Lei	2	浒	顾	wu35	ku33	inexact	-	1191-1195
book-of-poetry/odes-of-wang/zhs	Ge Lei	2	父	父	fu35	fu35	tonal inexact	paired	1193-1194
book-of-poetry/odes-of-wang/zhs	Ge Lei	2	父	顾	fu35	ku33	inexact	crossed	1193-1195
book-of-poetry/odes-of-wang/zhs	Ge Lei	2	父	顾	fu35	ku33	inexact	paired	1194-1195
book-of-poetry/odes-of-wang/zhs	Ge Lei	3	母	母	mou13	mou13	tonal inexact	paired	1199-1200
book-of-poetry/odes-of-wang/zhs	Qiu Zhong You Ma	2	嗟	嗟	tsɛ55	tsɛ55	tonal inexact	paired	1230-1231
book-of-poetry/odes-of-wang/zhs	Qiu Zhong You Ma	3	国	国	kʷɔk33	kʷɔk33	tonal exact	paired	1234-1235
book-of-poetry/odes-of-zheng/zhs	Zi Yi	2	敝	兮	pɐi22	hɐi21	inexact	paired	1242-1243
book-of-poetry/odes-of-zheng/zhs	Zi Yi	2	敝	兮	pɐi22	hɐi21	inexact	crossed	1242-1244
book-of-poetry/odes-of-zheng/zhs	Zi Yi	2	敝	兮	pɐi22	hɐi21	inexact	-	1242-1246
book-of-poetry/odes-of-zheng/zhs	Zi Yi	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1243-1244
book-of-poetry/odes-of-zheng/zhs	Zi Yi	2	兮	兮	hɐi21	hɐi21	tonal inexact	encircling	1243-1246
book-of-poetry/odes-of-zheng/zhs	Zi Yi	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1244-1246
book-of-poetry/odes-of-zheng/zhs	Zi Yi	3	敝	兮	pɐi22	hɐi21	inexact	paired	1248-1249
book-of-poetry/odes-of-zheng/zhs	Zi Yi	3	敝	兮	pɐi22	hɐi21	inexact	crossed	1248-1250
book-of-poetry/odes-of-zheng/zhs	Zi Yi	3	敝	兮	pɐi22	hɐi21	inexact	-	1248-1252
book-of-poetry/odes-of-zheng/zhs	Zi Yi	3	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1249-1250
book-of-poetry/odes-of-zheng/zhs	Zi Yi	3	兮	兮	hɐi21	hɐi21	tonal inexact	encircling	1249-1252
book-of-poetry/odes-of-zheng/zhs	Zi Yi	3	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1250-1252
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	2	里	杞	lei13	kei35	inexact	paired	1260-1261
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	2	之	言	tsi55	jin21	inexact	encircling	1262-1265
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	2	也	也	ja13	ja13	tonal inexact	crossed	1264-1266
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	3	之	兄	tsi55	hiŋ55	tonal inexact	paired	1270-1271
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	3	之	言	tsi55	jin21	inexact	encircling	1270-1273
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	3	兄	言	hiŋ55	jin21	inexact	crossed	1271-1273
book-of-poetry/odes-of-zheng/zhs	Jiang Zhong Zi	3	也	也	ja13	ja13	tonal inexact	crossed	1272-1274
book-of-poetry/odes-of-zheng/zhs	Shu Yu Tian	2	人	人	jɐn21	jɐn21	tonal exact	paired	1284-1285
book-of-poetry/odes-of-zheng/zhs	Shu Yu Tian	2	人	仁	jɐn21	jɐn21	tonal exact	encircling	1284-1287
book-of-poetry/odes-of-zheng/zhs	Shu Yu Tian	2	人	仁	jɐn21	jɐn21	tonal exact	crossed	1285-1287
book-of-poetry/odes-of-zheng/zhs	Shu Yu Tian	3	酒	酒	tsɐu35	tsɐu35	tonal inexact	paired	1289-1290
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	2	组	舞	tsou35	mou13	inexact	paired	1300-1301
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	2	薮	狃	sɐu35	nɐu13	inexact	-	1302-1306
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	2	举	女	keoi35	neoi13	inexact	-	1303-1307
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	襄	扬	sœŋ55	jœŋ21	exact	encircling	1310-1313
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	忌	忌	kei22	kei22	tonal inexact	paired	1314-1315
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	忌	忌	kei22	kei22	tonal inexact	crossed	1314-1316
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	忌	忌	kei22	kei22	tonal inexact	encircling	1314-1317
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	忌	忌	kei22	kei22	tonal inexact	paired	1315-1316
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	忌	忌	kei22	kei22	tonal inexact	crossed	1315-1317
book-of-poetry/odes-of-zheng/zhs	Da Shu Yu Tian	3	忌	忌	kei22	kei22	tonal inexact	paired	1316-1317
book-of-poetry/odes-of-zheng/zhs	Qing Ren	3	麃	乔	piu55	kʰiu21	inexact	paired	1333-1334
book-of-poetry/odes-of-zheng/zhs	Qing Ren	3	麃	遥	piu55	jiu21	inexact	crossed	1333-1335
book-of-poetry/odes-of-zheng/zhs	Qing Ren	3	乔	遥	kʰiu21	jiu21	tonal inexact	paired	1334-1335
book-of-poetry/odes-of-zheng/zhs	Gao Qiu	3	力	子	lik22	tsi35	inexact	paired	1345-1346
book-of-poetry/odes-of-zheng/zhs	Gao Qiu	3	力	直	lik22	tsik22	tonal exact	crossed	1345-1347
book-of-poetry/odes-of-zheng/zhs	Gao Qiu	3	子	直	tsi35	tsik22	inexact	paired	1346-1347
book-of-poetry/odes-of-zheng/zhs	Zun Da Lu	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1353-1354
book-of-poetry/odes-of-zheng/zhs	Nu Yue Ji Ming	2	旦	烂	tan33	lan22	exact	crossed	1361-1363
book-of-poetry/odes-of-zheng/zhs	Nu Yue Ji Ming	2	旦	雁	tan33	ŋan22	exact	-	1361-1365
book-of-poetry/odes-of-zheng/zhs	Nu Yue Ji Ming	2	烂	雁	lan22	ŋan22	tonal exact	crossed	1363-1365
book-of-poetry/odes-of-zheng/zhs	Nu Yue Ji Ming	3	老	好	lou13	hou35	inexact	crossed	1369-1371
book-of-poetry/odes-of-zheng/zhs	You Nu Tong Chi	2	翔	姜	tsʰœŋ21	kœŋ55	exact	crossed	1380-1382
book-of-poetry/odes-of-zheng/zhs	Tuo XI	2	女	女	neoi13	neoi13	tonal inexact	crossed	1399-1401
book-of-poetry/odes-of-zheng/zhs	Jiao Tong	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1407-1409
book-of-poetry/odes-of-zheng/zhs	Feng	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1425-1426
book-of-poetry/odes-of-zheng/zhs	Feng	3	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1428-1429
book-of-poetry/odes-of-zheng/zhs	Feng Yu	2	子	夷	tsi35	ji21	inexact	paired	1448-1449
book-of-poetry/odes-of-zheng/zhs	Zi Jin	2	心	音	sɐm55	jɐm55	tonal exact	crossed	1459-1461
book-of-poetry/odes-of-zheng/zhs	Yang Zhi Shui	2	女	女	neoi13	neoi13	tonal inexact	crossed	1473-1475
book-of-poetry/odes-of-zheng/zhs	Chu Qi Dong Men	2	云	云	wɐn21	wɐn21	tonal exact	paired	1483-1484
book-of-poetry/odes-of-zheng/zhs	Chu Qi Dong Men	2	云	巾	wɐn21	kɐn55	exact	encircling	1483-1486
book-of-poetry/odes-of-zheng/zhs	Chu Qi Dong Men	2	云	巾	wɐn21	kɐn55	exact	crossed	1484-1486
book-of-poetry/odes-of-zheng/zhs	Chu Qi Dong Men	2	存	员	tsʰyn21	jyn21	tonal exact	crossed	1485-1487
book-of-poetry/odes-of-zheng/zhs	Ye You Man Cao	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1495-1497
book-of-poetry/odes-of-zheng/zhs	Ye You Man Cao	2	兮	兮	hɐi21	hɐi21	tonal inexact	-	1495-1499
book-of-poetry/odes-of-zheng/zhs	Ye You Man Cao	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1497-1499
book-of-poetry/odes-of-zheng/zhs	Zhen Wei	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1507-1509
book-of-poetry/odes-of-zheng/zhs	Zhen Wei	2	乎	乎	fu55	fu55	tonal inexact	crossed	1510-1512
book-of-poetry/odes-of-zheng/zhs	Zhen Wei	2	谑	药	jœk22	jœk22	tonal exact	paired	1516-1517
book-of-poetry/odes-of-qi/zhs	Ji Ming	2	矣	鸣	ji13	miŋ21	inexact	paired	1531-1532
book-of-poetry/odes-of-qi/zhs	Ji Ming	3	矣	明	ji13	miŋ21	inexact	paired	1535-1536
book-of-poetry/odes-of-qi/zhs	Xuan	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1543-1544
book-of-poetry/odes-of-qi/zhs	Xuan	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1543-1545
book-of-poetry/odes-of-qi/zhs	Xuan	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1544-1545
book-of-poetry/odes-of-qi/zhs	Xuan	3	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1547-1548
book-of-poetry/odes-of-qi/zhs	Xuan	3	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1547-1549
book-of-poetry/odes-of-qi/zhs	Xuan	3	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1548-1549
book-of-poetry/odes-of-qi/zhs	Zhu	2	而	而	ji21	ji21	tonal inexact	paired	1555-1556
book-of-poetry/odes-of-qi/zhs	Zhu	3	而	而	ji21	ji21	tonal inexact	paired	1558-1559
book-of-poetry/odes-of-qi/zhs	Dong Fang Zhi Ri	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1565-1566
book-of-poetry/odes-of-qi/zhs	Dong Fang Zhi Ri	2	兮	兮	hɐi21	hɐi21	tonal inexact	crossed	1565-1567
book-of-poetry/odes-of-qi/zhs	Dong Fang Zhi Ri	2	兮	兮	hɐi21	hɐi21	tonal inexact	paired	1566-1567
book-of-poetry/odes-of-qi/zhs	Dong Fang Wei Ming	2	之	之	tsi55	tsi55	tonal inexact	paired	1575-1576
book-of-poetry/odes-of-qi/zhs	Dong Fang Wei Ming	3	衣	之	ji55	tsi55	tonal inexact	paired	1578-1579
book-of-poetry/odes-of-qi/zhs	Dong Fang Wei Ming	3	衣	之	ji55	tsi55	tonal inexact	crossed	1578-1580
book-of-poetry/odes-of-qi/zhs	Dong Fang Wei Ming	3	之	之	tsi55	tsi55	tonal inexact	paired	1579-1580
book-of-poetry/odes-of-qi/zhs	Nan Shan	2	止	止	tsi35	tsi35	tonal inexact	paired	1589-1590
