kʷan55 kʷan55 tseoi55 kɐu55(kʰɐu55)
tsɔi22 hɔ21 tsi55 tsɐu55
jiu35(miu13) tiu22(tʰiu13) suk22 jy13(neoi13,neoi22)
kʷɐn55 tsʰi21(tsi35) hou35(hou33) kʰɐu21
tsʰam55(tsʰɐm55,sam55,sɐm55) tsʰa55(tsʰai55,tsʰi55,tsʰɔ55) hɐŋ22 tsʰɔi33
tsɔ35 jɐu22 lɐu21 tsi55
jiu35(miu13) tiu22(tʰiu13) suk22 jy13(neoi13,neoi22)
ŋ̩22 mei22 kʰɐu21 tsi55
kʰɐu21 tsi55 pɐt55(fɐu35) tɐk55
ŋ̩22 mei22 si55(si33,sɔi55) fuk22
jɐu21 tsɔi55 jɐu21 tsɔi55
nin13(nin22,tsin35) tsyn35(tsyn33) fan55(fan35,fan33) tsɐk55
tsʰam55(tsʰɐm55,sam55,sɐm55) tsʰa55(tsʰai55,tsʰi55,tsʰɔ55) hɐŋ22 tsʰɔi33
tsɔ35 jɐu22 tsʰɔi35(tsʰɔi33) tsi55
jiu35(miu13) tiu22(tʰiu13) suk22 jy13(neoi13,neoi22)
kʰɐm21 sɐt55 jɐu13 tsi55
tsʰam55(tsʰɐm55,sam55,sɐm55) tsʰa55(tsʰai55,tsʰi55,tsʰɔ55) hɐŋ22 tsʰɔi33
tsɔ35 jɐu22 mou21(mou22) tsi55
jiu35(miu13) tiu22(tʰiu13) suk22 jy13(neoi13,neoi22)
- ku35 lɔk33(lɔk22,ŋau22,ŋɔk22) tsi55
kɔt33 tsi55 tsʰɐm21(tʰam21) hɐi21
ji22(si55,si33) jy55(jy21) tsuŋ55(tsuŋ33) kuk55(juk22,luk22)
juŋ55(wɐi21) jip22(sip33) tsʰɐi55 tsʰɐi55
wɔŋ21 tiu35(niu13) jy55(jy21) fei55
tsap22(tsɐp22) jy55(jy21) kun33 muk22
kei55(kei22,kʰei21) miŋ21 kai55 kai55
kɔt33 tsi55 tsʰɐm21(tʰam21) hɐi21
ji22(si55,si33) jy55(jy21) tsuŋ55(tsuŋ33) kuk55(juk22,luk22)
juŋ55(wɐi21) jip22(sip33) mɔk22(mou22) mɔk22(mou22)
si22 ŋai22 si22 wɔk22(wu22)
wɐi21(wɐi22) tsʰi55 wɐi21(wɐi22) kʷik55(kʷʰik55)
